Tickers,Title,Industry,Headquarters Location,Date first added,Beta long term,Beta current time
MMM,3M Company,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",0.82,0.59
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",0.83,0.52
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,"North Chicago, Illinois",0.88,0.79
ABMD,ABIOMED Inc,Health Care,Health Care Equipment,"Danvers, Massachusetts",,
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",1.03,1
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,"Santa Monica, California",,
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",1.14,0.99
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,"Santa Clara, California",,
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",,
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",,
AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia",,
A,Agilent Technologies Inc,Health Care,Health Care Equipment,"Santa Clara, California",,
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania",,
AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",,
ALK,Alaska Air Group Inc,Industrials,Airlines,"Seattle, Washington",,
ALB,Albemarle Corp,Materials,Specialty Chemicals,"Charlotte, North Carolina",,
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",,
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",,
ALGN,Align Technology,Health Care,Health Care Supplies,"San Jose, California",,
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",,
AGN,"Allergan, plc",Health Care,Pharmaceuticals,"Dublin, Ireland",0.78,0.52
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",,
LNT,Alliant Energy Corp,Utilities,Electric Utilities,"Madison, Wisconsin",,
ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",0.97,1.24
GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services,"Mountain View, California",1.08,0.91
GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services,"Mountain View, California",1.08,0.9
MO,Altria Group Inc,Consumer Staples,Tobacco,"Richmond, Virginia",0.71,0.7
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",1.07,1.09
AMCR,Amcor plc,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",,
AEE,Ameren Corp,Utilities,Multi-Utilities,"St. Louis, Missouri",,
AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",,
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",,
AXP,American Express Co,Financials,Consumer Finance,"New York, New York",1.35,1.73
AIG,American International Group,Financials,Property & Casualty Insurance,"New York, New York",1.44,2.5
AMT,American Tower Corp.,Real Estate,Specialized REITs,"Boston, Massachusetts",,
AWK,American Water Works Company Inc,Utilities,Water Utilities,"Camden, New Jersey",,
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",,
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",,
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",,
AMGN,Amgen Inc.,Health Care,Biotechnology,"Thousand Oaks, California",0.88,0.53
APH,Amphenol Corp,Information Technology,Electronic Components,"Wallingford, Connecticut",,
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts",,
ANSS,ANSYS,Information Technology,Application Software,"Canonsburg, Pennsylvania",,
ANTM,Anthem,Health Care,Managed Health Care,"Indianapolis, Indiana",,
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",,
AOS,A.O. Smith Corp,Industrials,Building Products,"Milwaukee, Wisconsin",,
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,
AIV,Apartment Investment & Management,Real Estate,Residential REITs,"Denver, Colorado",,
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1.08,0.99
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,"Santa Clara, California",,
APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",,
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Chicago, Illinois",,
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",,
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Itasca, Illinois",,
AIZ,Assurant,Financials,Multi-line Insurance,"New York, New York",,
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",0.69,0.71
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",,
ADSK,Autodesk Inc.,Information Technology,Application Software,"San Rafael, California",,
ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,"Roseland, New Jersey",,
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",,
AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,"Arlington, Virginia[3]",,
AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California",,
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,
BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",,
BAC,Bank of America Corp,Financials,Diversified Banks,"Charlotte, North Carolina",1.38,1.31
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,"New York, New York",1.1,1.16
BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois",,
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",,
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",,
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",,
BIIB,Biogen Inc.,Health Care,Biotechnology,"Cambridge, Massachusetts",1.06,0.92
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York",1.21,1.22
BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois",1.85,2.77
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",1.21,1.33
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",,
BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",,
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",,
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,"New York, New York",0.65,0.64
AVGO,Broadcom Inc.,Information Technology,Semiconductors,"San Jose, California",,
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",,
BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",,
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",,
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",,
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,
COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia",1.61,1.76
CPRI,Capri Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,"Dublin, Ohio",,
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",,
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",,
CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",,
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",1.26,1.22
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",,
CBRE,CBRE Group,Real Estate,Real Estate Services,"Los Angeles, California",,
CDW,CDW,Information Technology,Technology Distributors,"Lincolnshire, Illinois",,
CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",,
CNC,Centene Corporation,Health Care,Managed Health Care,"St Louis, Missouri",,
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",,
CTL,CenturyLink Inc,Communication Services,Alternative Carriers,"Monroe, Louisiana",,
CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri",,
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",,
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"San Francisco, California",,
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",0.99,0.98
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California",1.23,1.44
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",,
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",,
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",,
CI,CIGNA Corp.,Health Care,Managed Health Care,"Bloomfield, Connecticut",,
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",,
CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio",,
CSCO,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California",1.03,0.95
C,Citigroup Inc.,Financials,Diversified Banks,"New York, New York",1.62,1.83
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",,
CTXS,Citrix Systems,Information Technology,Application Software,"Fort Lauderdale, Florida",,
CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California",,
CME,CME Group Inc.,Financials,Financial Exchanges & Data,"Chicago, Illinois",,
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",,
KO,Coca-Cola Company,Consumer Staples,Soft Drinks,"Atlanta, Georgia",0.67,0.67
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",,
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York",0.49,0.46
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",0.87,0.82
CMA,Comerica Inc.,Financials,Diversified Banks,"Dallas, Texas",,
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",,
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas",,
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1.64,1.71
ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York",,
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",,
COO,The Cooper Companies,Health Care,Health Care Supplies,"San Ramon, California",,
CPRT,Copart Inc,Industrials,Diversified Support Services,"Dallas, Texas",,
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",,
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",,
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",0.66,0.51
COTY,"Coty, Inc",Consumer Staples,Personal Products,"New York, New York",,
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,"Houston, Texas",,
CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida",,
CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana",,
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",0.95,0.95
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",,
DHR,Danaher Corp.,Health Care,Health Care Equipment,"Washington, D.C.",0.87,0.81
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",,
DVA,DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado",,
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",,
DAL,Delta Air Lines Inc.,Industrials,Airlines,"Atlanta, Georgia",,
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"Charlotte, North Carolina",,
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",,
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",,
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,"San Francisco, California",,
DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois",,
DISCA,Discovery Inc. Class A,Communication Services,Broadcasting,"Silver Spring, Maryland",,
DISCK,Discovery Inc. Class C,Communication Services,Broadcasting,"Silver Spring, Maryland",,
DISH,Dish Network,Communication Services,Cable & Satellite,"Meridian, Colorado",,
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",,
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",,
D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",,
DOV,Dover Corporation,Industrials,Industrial Machinery,"Downers Grove, Illinois",,
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",,
DTE,DTE Energy Co.,Utilities,Multi-Utilities,"Detroit, Michigan",,
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",0.5,0.93
DRE,Duke Realty Corp,Real Estate,Industrial REITs,"Indianapolis, Indiana",,
DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,"Midland, Michigan",,
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",,
ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York",,
EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",,
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,
EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",,
ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota",,
EIX,Edison Int'l,Utilities,Electric Utilities,"Rosemead, California",,
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",,
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",,
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1.19,1.25
ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana",,
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,
EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia",,
EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",,
EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",,
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"Palo Alto, California",,
EL,Estée Lauder Companies,Consumer Staples,Personal Products,"New York, New York",,
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",,
ES,Eversource Energy,Utilities,Multi-Utilities,"Springfield, Massachusetts",,
RE,Everest Re Group Ltd.,Financials,Reinsurance,"Hamilton, Bermuda",,
EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois",0.69,1.06
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",,
EXPD,Expeditors,Industrials,Air Freight & Logistics,"Seattle, Washington",,
EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",,
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas",1.12,1.16
FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington",,
FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,"Menlo Park, California",1.14,0.96
FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota",,
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",,
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1.26,1.37
FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",,
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",,
FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio",,
FRC,First Republic Bank,Financials,Regional Banks,"San Francisco, California",,
FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",,
FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",,
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",,
FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas",,
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",,
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1.21,1.31
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",,
FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington",,
FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois",,
FOXA,Fox Corporation Class A,Communication Services,Movies & Entertainment,"New York, New York",,
FOX,Fox Corporation Class B,Communication Services,Movies & Entertainment,"New York, New York",,
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",,
FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona",,
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California",,
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",,
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",,
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",0.99,0.99
GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts",1.24,1.26
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",,
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",1.4,1.6
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",,
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",0.62,0.18
GL,Globe Life Inc.,Financials,Life & Health Insurance,"McKinney, Texas",,
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",,
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York",1.34,1.3
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois",,
HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",,
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",,
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",,
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",,
PEAK,Healthpeak Properties,Real Estate,Health Care REITs,"Long Beach, California",,
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",,
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",,
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",,
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",,
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",,
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",,
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",,
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1.07,1.08
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey",1.05,1.12
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",,
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",,
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"New York, New York",,
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",,
HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",,
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio",,
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",,
IEX,IDEX Corporation,Industrials,Industrial Machinery,"Lake Forest, Illinois",,
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",,
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,"London, United Kingdom",,
ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",,
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California",,
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",,
